
+++++++++++++++++++ SYMBOLS ++++++++++++++++++++++
gdm* <int> name=int type=Primitive (int) => <int>, pack=game.functions.ints, label=int, cls=int, keyword=int, atomic=int, atomic path=int
~~~~ <sitesOuter> name=SitesOuter type=SubLudeme (game.functions.region.sites.simple.SitesOuter) => <equipment.region>, pack=game.functions.region.sites.simple, label=sitesOuter, cls=game.functions.region.sites.simple.SitesOuter, keyword=sitesOuter, atomic=SitesOuter, atomic path=game.functions.region.sites.simple.SitesOuter
~~~~ <sitesPending> name=SitesPending type=SubLudeme (game.functions.region.sites.simple.SitesPending) => <equipment.region>, pack=game.functions.region.sites.simple, label=sitesPending, cls=game.functions.region.sites.simple.SitesPending, keyword=sitesPending, atomic=SitesPending, atomic path=game.functions.region.sites.simple.SitesPending
~~~~ <sitesPerimeter> name=SitesPerimeter type=SubLudeme (game.functions.region.sites.simple.SitesPerimeter) => <equipment.region>, pack=game.functions.region.sites.simple, label=sitesPerimeter, cls=game.functions.region.sites.simple.SitesPerimeter, keyword=sitesPerimeter, atomic=SitesPerimeter, atomic path=game.functions.region.sites.simple.SitesPerimeter
~~~~ <sitesPlayable> name=SitesPlayable type=SubLudeme (game.functions.region.sites.simple.SitesPlayable) => <equipment.region>, pack=game.functions.region.sites.simple, label=sitesPlayable, cls=game.functions.region.sites.simple.SitesPlayable, keyword=sitesPlayable, atomic=SitesPlayable, atomic path=game.functions.region.sites.simple.SitesPlayable
~~~~ <sitesRight> name=SitesRight type=SubLudeme (game.functions.region.sites.simple.SitesRight) => <equipment.region>, pack=game.functions.region.sites.simple, label=sitesRight, cls=game.functions.region.sites.simple.SitesRight, keyword=sitesRight, atomic=SitesRight, atomic path=game.functions.region.sites.simple.SitesRight
~~~~ <sitesToClear> name=SitesToClear type=SubLudeme (game.functions.region.sites.simple.SitesToClear) => <equipment.region>, pack=game.functions.region.sites.simple, label=sitesToClear, cls=game.functions.region.sites.simple.SitesToClear, keyword=sitesToClear, atomic=SitesToClear, atomic path=game.functions.region.sites.simple.SitesToClear
~~~~ <sitesTop> name=SitesTop type=SubLudeme (game.functions.region.sites.simple.SitesTop) => <equipment.region>, pack=game.functions.region.sites.simple, label=sitesTop, cls=game.functions.region.sites.simple.SitesTop, keyword=sitesTop, atomic=SitesTop, atomic path=game.functions.region.sites.simple.SitesTop
~~~~ <sitesTrack> name=SitesTrack type=SubLudeme (game.functions.region.sites.track.SitesTrack) => <equipment.region>, pack=game.functions.region.sites.track, label=sitesTrack, cls=game.functions.region.sites.track.SitesTrack, keyword=sitesTrack, atomic=SitesTrack, atomic path=game.functions.region.sites.track.SitesTrack
~~~~ <sitesWalk> name=SitesWalk type=SubLudeme (game.functions.region.sites.walk.SitesWalk) => <equipment.region>, pack=game.functions.region.sites.walk, label=sitesWalk, cls=game.functions.region.sites.walk.SitesWalk, keyword=sitesWalk, atomic=SitesWalk, atomic path=game.functions.region.sites.walk.SitesWalk
~~~* <baseTrackStepFunction> name=BaseTrackStepFunction type=Ludeme (game.functions.trackStep.BaseTrackStepFunction) => <trackStep.trackStep>, pack=game.functions.trackStep, label=baseTrackStepFunction, cls=game.functions.trackStep.BaseTrackStepFunction, keyword=baseTrackStepFunction, atomic=BaseTrackStepFunction, atomic path=game.functions.trackStep.BaseTrackStepFunction
~~~~ <trackStep.trackStep> name=TrackStep type=Ludeme (game.functions.trackStep.TrackStep) => <trackStep.trackStep>, pack=game.functions.trackStep, label=trackStep.trackStep, cls=game.functions.trackStep.TrackStep, keyword=trackStep, atomic=TrackStep, atomic path=game.functions.trackStep.TrackStep
~~~* <trackStepFunction> name=TrackStepFunction type=Structural (game.functions.trackStep.TrackStepFunction) => <trackStep.trackStep>, pack=game.functions.trackStep, label=trackStepFunction, cls=game.functions.trackStep.TrackStepFunction, keyword=trackStepFunction, atomic=TrackStepFunction, atomic path=game.functions.trackStep.TrackStepFunction
gd~~ <games> name=Games type=Ludeme (game.match.Games) => <games>, pack=game.match, label=games, cls=game.match.Games, keyword=games, atomic=Games, atomic path=game.match.Games
gd~~ <match> name=Match type=Ludeme (game.match.Match) => <match>, pack=game.match, label=match, cls=game.match.Match, keyword=match, atomic=Match, atomic path=game.match.Match
gd~~ <subgame> name=Subgame type=Ludeme (game.match.Subgame) => <subgame>, pack=game.match, label=subgame, cls=game.match.Subgame, keyword=subgame, atomic=Subgame, atomic path=game.match.Subgame
gd~~ <mode> name=Mode type=Ludeme (game.mode.Mode) => <mode>, pack=game.mode, label=mode, cls=game.mode.Mode, keyword=mode, atomic=Mode, atomic path=game.mode.Mode
gd~~ <players.player> name=Player type=Ludeme (game.players.Player) => <players.player>, pack=game.players, label=players.player, cls=game.players.Player, keyword=player, atomic=Player, atomic path=game.players.Player
gd~~ <players> name=Players type=Ludeme (game.players.Players) => <players>, pack=game.players, label=players, cls=game.players.Players, keyword=players, atomic=Players, atomic path=game.players.Players
~~~* <rule> name=Rule type=Structural (game.rules.Rule) => <rule>, pack=game.rules, label=rule, cls=game.rules.Rule, keyword=rule, atomic=Rule, atomic path=game.rules.Rule
gd~~ <rules.rules> name=Rules type=Ludeme (game.rules.Rules) => <rules.rules>, pack=game.rules, label=rules.rules, cls=game.rules.Rules, keyword=rules, atomic=Rules, atomic path=game.rules.Rules
~~~~ <baseEndRule> name=BaseEndRule type=Ludeme (game.rules.end.BaseEndRule) => <endRule>, pack=game.rules.end, label=baseEndRule, cls=game.rules.end.BaseEndRule, keyword=baseEndRule, atomic=BaseEndRule, atomic path=game.rules.end.BaseEndRule
gd~~ <byScore> name=ByScore type=Ludeme (game.rules.end.ByScore) => <byScore>, pack=game.rules.end, label=byScore, cls=game.rules.end.ByScore, keyword=byScore, atomic=ByScore, atomic path=game.rules.end.ByScore
gd~~ <end> name=End type=Ludeme (game.rules.end.End) => <end>, pack=game.rules.end, label=end, cls=game.rules.end.End, keyword=end, atomic=End, atomic path=game.rules.end.End
g~~* <endRule> name=EndRule type=Structural (game.rules.end.EndRule) => <endRule>, pack=game.rules.end, label=endRule, cls=game.rules.end.EndRule, keyword=endRule, atomic=EndRule, atomic path=game.rules.end.EndRule
gd~~ <end.forEach> name=ForEach type=Ludeme (game.rules.end.ForEach) => <endRule>, pack=game.rules.end, label=end.forEach, cls=game.rules.end.ForEach, keyword=forEach, atomic=ForEach, atomic path=game.rules.end.ForEach
gd~~ <end.if> name=If type=Ludeme (game.rules.end.If) => <endRule>, pack=game.rules.end, label=end.if, cls=game.rules.end.If, keyword=if, atomic=If, atomic path=game.rules.end.If
gd~~ <payoffs> name=Payoffs type=Ludeme (game.rules.end.Payoffs) => <payoffs>, pack=game.rules.end, label=payoffs, cls=game.rules.end.Payoffs, keyword=payoffs, atomic=Payoffs, atomic path=game.rules.end.Payoffs
gd~~ <result> name=Result type=Ludeme (game.rules.end.Result) => <result>, pack=game.rules.end, label=result, cls=game.rules.end.Result, keyword=result, atomic=Result, atomic path=game.rules.end.Result
gd~~ <automove> name=Automove type=Ludeme (game.rules.meta.Automove) => <automove>, pack=game.rules.meta, label=automove, cls=game.rules.meta.Automove, keyword=automove, atomic=Automove, atomic path=game.rules.meta.Automove
gd~~ <gravity> name=Gravity type=Ludeme (game.rules.meta.Gravity) => <gravity>, pack=game.rules.meta, label=gravity, cls=game.rules.meta.Gravity, keyword=gravity, atomic=Gravity, atomic path=game.rules.meta.Gravity
gd~~ <meta> name=Meta type=Ludeme (game.rules.meta.Meta) => <meta>, pack=game.rules.meta, label=meta, cls=game.rules.meta.Meta, keyword=meta, atomic=Meta, atomic path=game.rules.meta.Meta
g~~* <metaRule> name=MetaRule type=Structural (game.rules.meta.MetaRule) => <metaRule>, pack=game.rules.meta, label=metaRule, cls=game.rules.meta.MetaRule, keyword=metaRule, atomic=MetaRule, atomic path=game.rules.meta.MetaRule
gd~~ <passEnd> name=PassEnd type=Ludeme (game.rules.meta.PassEnd) => <passEnd>, pack=game.rules.meta, label=passEnd, cls=game.rules.meta.PassEnd, keyword=passEnd, atomic=PassEnd, atomic path=game.rules.meta.PassEnd
gd~~ <pin> name=Pin type=Ludeme (game.rules.meta.Pin) => <pin>, pack=game.rules.meta, label=pin, cls=game.rules.meta.Pin, keyword=pin, atomic=Pin, atomic path=game.rules.meta.Pin
gd~~ <meta.swap> name=Swap type=Ludeme (game.rules.meta.Swap) => <meta.swap>, pack=game.rules.meta, label=meta.swap, cls=game.rules.meta.Swap, keyword=swap, atomic=Swap, atomic path=game.rules.meta.Swap
gd~~ <meta.no.no> name=No type=SuperLudeme (game.rules.meta.no.No) => <meta.no.no>, pack=game.rules.meta.no, label=meta.no.no, cls=game.rules.meta.no.No, keyword=no, atomic=No, atomic path=game.rules.meta.no.No
~~~~ <noRepeatType> name=NoRepeatType type=Structural (game.rules.meta.no.NoRepeatType) => <noRepeatType>, pack=game.rules.meta.no, label=noRepeatType, cls=game.rules.meta.no.NoRepeatType, keyword=noRepeatType, atomic=NoRepeatType, atomic path=game.rules.meta.no.NoRepeatType
~~~~ <noSimpleType> name=NoSimpleType type=Structural (game.rules.meta.no.NoSimpleType) => <noSimpleType>, pack=game.rules.meta.no, label=noSimpleType, cls=game.rules.meta.no.NoSimpleType, keyword=noSimpleType, atomic=NoSimpleType, atomic path=game.rules.meta.no.NoSimpleType
~~~~ <noRepeat> name=NoRepeat type=SubLudeme (game.rules.meta.no.repeat.NoRepeat) => <noRepeat>, pack=game.rules.meta.no.repeat, label=noRepeat, cls=game.rules.meta.no.repeat.NoRepeat, keyword=noRepeat, atomic=NoRepeat, atomic path=game.rules.meta.no.repeat.NoRepeat
~~~~ <noSuicide> name=NoSuicide type=SubLudeme (game.rules.meta.no.simple.NoSuicide) => <noSuicide>, pack=game.rules.meta.no.simple, label=noSuicide, cls=game.rules.meta.no.simple.NoSuicide, keyword=noSuicide, atomic=NoSuicide, atomic path=game.rules.meta.no.simple.NoSuicide
gd~~ <nextPhase> name=NextPhase type=Ludeme (game.rules.phase.NextPhase) => <int>, pack=game.rules.phase, label=nextPhase, cls=game.rules.phase.NextPhase, keyword=nextPhase, atomic=NextPhase, atomic path=game.rules.phase.NextPhase
gd~~ <phase.phase> name=Phase type=Ludeme (game.rules.phase.Phase) => <phase.phase>, pack=game.rules.phase, label=phase.phase, cls=game.rules.phase.Phase, keyword=phase, atomic=Phase, atomic path=game.rules.phase.Phase
gd~~ <play> name=Play type=Ludeme (game.rules.play.Play) => <play>, pack=game.rules.play, label=play, cls=game.rules.play.Play, keyword=play, atomic=Play, atomic path=game.rules.play.Play
~~~~ <baseMoves> name=BaseMoves type=Ludeme (game.rules.play.moves.BaseMoves) => <moves>, pack=game.rules.play.moves, label=baseMoves, cls=game.rules.play.moves.BaseMoves, keyword=baseMoves, atomic=BaseMoves, atomic path=game.rules.play.moves.BaseMoves
g~~* <moves> name=Moves type=Structural (game.rules.play.moves.Moves) => <moves>, pack=game.rules.play.moves, label=moves, cls=game.rules.play.moves.Moves, keyword=moves, atomic=Moves, atomic path=game.rules.play.moves.Moves
g~~* <decision> name=Decision type=Structural (game.rules.play.moves.decision.Decision) => <moves>, pack=game.rules.play.moves.decision, label=decision, cls=game.rules.play.moves.decision.Decision, keyword=decision, atomic=Decision, atomic path=game.rules.play.moves.decision.Decision
gd~~ <move> name=Move type=SuperLudeme (game.rules.play.moves.decision.Move) => <moves>, pack=game.rules.play.moves.decision, label=move, cls=game.rules.play.moves.decision.Move, keyword=move, atomic=Move, atomic path=game.rules.play.moves.decision.Move
~~~~ <moveBetType> name=MoveBetType type=Structural (game.rules.play.moves.decision.MoveBetType) => <moveBetType>, pack=game.rules.play.moves.decision, label=moveBetType, cls=game.rules.play.moves.decision.MoveBetType, keyword=moveBetType, atomic=MoveBetType, atomic path=game.rules.play.moves.decision.MoveBetType
~~~~ <moveFromToType> name=MoveFromToType type=Structural (game.rules.play.moves.decision.MoveFromToType) => <moveFromToType>, pack=game.rules.play.moves.decision, label=moveFromToType, cls=game.rules.play.moves.decision.MoveFromToType, keyword=moveFromToType, atomic=MoveFromToType, atomic path=game.rules.play.moves.decision.MoveFromToType
~~~~ <moveHopType> name=MoveHopType type=Structural (game.rules.play.moves.decision.MoveHopType) => <moveHopType>, pack=game.rules.play.moves.decision, label=moveHopType, cls=game.rules.play.moves.decision.MoveHopType, keyword=moveHopType, atomic=MoveHopType, atomic path=game.rules.play.moves.decision.MoveHopType
~~~~ <moveLeapType> name=MoveLeapType type=Structural (game.rules.play.moves.decision.MoveLeapType) => <moveLeapType>, pack=game.rules.play.moves.decision, label=moveLeapType, cls=game.rules.play.moves.decision.MoveLeapType, keyword=moveLeapType, atomic=MoveLeapType, atomic path=game.rules.play.moves.decision.MoveLeapType
g~~~ <moveMessageType> name=MoveMessageType type=Structural (game.rules.play.moves.decision.MoveMessageType) => <moveMessageType>, pack=game.rules.play.moves.decision, label=moveMessageType, cls=game.rules.play.moves.decision.MoveMessageType, keyword=moveMessageType, atomic=MoveMessageType, atomic path=game.rules.play.moves.decision.MoveMessageType
~~~~ <movePromoteType> name=MovePromoteType type=Structural (game.rules.play.moves.decision.MovePromoteType) => <movePromoteType>, pack=game.rules.play.moves.decision, label=movePromoteType, cls=game.rules.play.moves.decision.MovePromoteType, keyword=movePromoteType, atomic=MovePromoteType, atomic path=game.rules.play.moves.decision.MovePromoteType
~~~~ <moveRemoveType> name=MoveRemoveType type=Structural (game.rules.play.moves.decision.MoveRemoveType) => <moveRemoveType>, pack=game.rules.play.moves.decision, label=moveRemoveType, cls=game.rules.play.moves.decision.MoveRemoveType, keyword=moveRemoveType, atomic=MoveRemoveType, atomic path=game.rules.play.moves.decision.MoveRemoveType
~~~~ <moveSelectType> name=MoveSelectType type=Structural (game.rules.play.moves.decision.MoveSelectType) => <moveSelectType>, pack=game.rules.play.moves.decision, label=moveSelectType, cls=game.rules.play.moves.decision.MoveSelectType, keyword=moveSelectType, atomic=MoveSelectType, atomic path=game.rules.play.moves.decision.MoveSelectType
~~~~ <moveSetType> name=MoveSetType type=Structural (game.rules.play.moves.decision.MoveSetType) => <moveSetType>, pack=game.rules.play.moves.decision, label=moveSetType, cls=game.rules.play.moves.decision.MoveSetType, keyword=moveSetType, atomic=MoveSetType, atomic path=game.rules.play.moves.decision.MoveSetType
~~~~ <moveShootType> name=MoveShootType type=Structural (game.rules.play.moves.decision.MoveShootType) => <moveShootType>, pack=game.rules.play.moves.decision, label=moveShootType, cls=game.rules.play.moves.decision.MoveShootType, keyword=moveShootType, atomic=MoveShootType, atomic path=game.rules.play.moves.decision.MoveShootType
g~~~ <moveSimpleType> name=MoveSimpleType type=Structural (game.rules.play.moves.decision.MoveSimpleType) => <moveSimpleType>, pack=game.rules.play.moves.decision, label=moveSimpleType, cls=game.rules.play.moves.decision.MoveSimpleType, keyword=moveSimpleType, atomic=MoveSimpleType, atomic path=game.rules.play.moves.decision.MoveSimpleType
g~~~ <moveSiteType> name=MoveSiteType type=Structural (game.rules.play.moves.decision.MoveSiteType) => <moveSiteType>, pack=game.rules.play.moves.decision, label=moveSiteType, cls=game.rules.play.moves.decision.MoveSiteType, keyword=moveSiteType, atomic=MoveSiteType, atomic path=game.rules.play.moves.decision.MoveSiteType
~~~~ <moveSlideType> name=MoveSlideType type=Structural (game.rules.play.moves.decision.MoveSlideType) => <moveSlideType>, pack=game.rules.play.moves.decision, label=moveSlideType, cls=game.rules.play.moves.decision.MoveSlideType, keyword=moveSlideType, atomic=MoveSlideType, atomic path=game.rules.play.moves.decision.MoveSlideType
~~~~ <moveStepType> name=MoveStepType type=Structural (game.rules.play.moves.decision.MoveStepType) => <moveStepType>, pack=game.rules.play.moves.decision, label=moveStepType, cls=game.rules.play.moves.decision.MoveStepType, keyword=moveStepType, atomic=MoveStepType, atomic path=game.rules.play.moves.decision.MoveStepType
~~~~ <moveSwapType> name=MoveSwapType type=Structural (game.rules.play.moves.decision.MoveSwapType) => <moveSwapType>, pack=game.rules.play.moves.decision, label=moveSwapType, cls=game.rules.play.moves.decision.MoveSwapType, keyword=moveSwapType, atomic=MoveSwapType, atomic path=game.rules.play.moves.decision.MoveSwapType
g~~* <nonDecision> name=NonDecision type=Structural (game.rules.play.moves.nonDecision.NonDecision) => <moves>, pack=game.rules.play.moves.nonDecision, label=nonDecision, cls=game.rules.play.moves.nonDecision.NonDecision, keyword=nonDecision, atomic=NonDecision, atomic path=game.rules.play.moves.nonDecision.NonDecision
gd~~ <effect.add> name=Add type=Ludeme (game.rules.play.moves.nonDecision.effect.Add) => <moves>, pack=game.rules.play.moves.nonDecision.effect, label=effect.add, cls=game.rules.play.moves.nonDecision.effect.Add, keyword=add, atomic=Add, atomic path=game.rules.play.moves.nonDecision.effect.Add
gd~~ <apply> name=Apply type=Ludeme (game.rules.play.moves.nonDecision.effect.Apply) => <moves>, pack=game.rules.play.moves.nonDecision.effect, label=apply, cls=game.rules.play.moves.nonDecision.effect.Apply, keyword=apply, atomic=Apply, atomic path=game.rules.play.moves.nonDecision.effect.Apply
gd~~ <attract> name=Attract type=Ludeme (game.rules.play.moves.nonDecision.effect.Attract) => <moves>, pack=game.rules.play.moves.nonDecision.effect, label=attract, cls=game.rules.play.moves.nonDecision.effect.Attract, keyword=attract, atomic=Attract, atomic path=game.rules.play.moves.nonDecision.effect.Attract
gd~~ <bet> name=Bet type=Ludeme (game.rules.play.moves.nonDecision.effect.Bet) => <moves>, pack=game.rules.play.moves.nonDecision.effect, label=bet, cls=game.rules.play.moves.nonDecision.effect.Bet, keyword=bet, atomic=Bet, atomic path=game.rules.play.moves.nonDecision.effect.Bet
gd~~ <claim> name=Claim type=Ludeme (game.rules.play.moves.nonDecision.effect.Claim) => <moves>, pack=game.rules.play.moves.nonDecision.effect, label=claim, cls=game.rules.play.moves.nonDecision.effect.Claim, keyword=claim, atomic=Claim, atomic path=game.rules.play.moves.nonDecision.effect.Claim
gd~~ <custodial> name=Custodial type=Ludeme (game.rules.play.moves.nonDecision.effect.Custodial) => <moves>, pack=game.rules.play.moves.nonDecision.effect, label=custodial, cls=game.rules.play.moves.nonDecision.effect.Custodial, keyword=custodial, atomic=Custodial, atomic path=game.rules.play.moves.nonDecision.effect.Custodial
gd~~ <effect.deal> name=Deal type=Ludeme (game.rules.play.moves.nonDecision.effect.Deal) => <moves>, pack=game.rules.play.moves.nonDecision.effect, label=effect.deal, cls=game.rules.play.moves.nonDecision.effect.Deal, keyword=deal, atomic=Deal, atomic path=game.rules.play.moves.nonDecision.effect.Deal
gd~~ <directional> name=Directional type=Ludeme (game.rules.play.moves.nonDecision.effect.Directional) => <moves>, pack=game.rules.play.moves.nonDecision.effect, label=directional, cls=game.rules.play.moves.nonDecision.effect.Directional, keyword=directional, atomic=Directional, atomic path=game.rules.play.moves.nonDecision.effect.Directional
g~~* <effect> name=Effect type=Structural (game.rules.play.moves.nonDecision.effect.Effect) => <moves>, pack=game.rules.play.moves.nonDecision.effect, label=effect, cls=game.rules.play.moves.nonDecision.effect.Effect, keyword=effect, atomic=Effect, atomic path=game.rules.play.moves.nonDecision.effect.Effect
gd~~ <enclose> name=Enclose type=Ludeme (game.rules.play.moves.nonDecision.effect.Enclose) => <moves>, pack=game.rules.play.moves.nonDecision.effect, label=enclose, cls=game.rules.play.moves.nonDecision.effect.Enclose, keyword=enclose, atomic=Enclose, atomic path=game.rules.play.moves.nonDecision.effect.Enclose
gd~~ <flip> name=Flip type=Ludeme (game.rules.play.moves.nonDecision.effect.Flip) => <moves>, pack=game.rules.play.moves.nonDecision.effect, label=flip, cls=game.rules.play.moves.nonDecision.effect.Flip, keyword=flip, atomic=Flip, atomic path=game.rules.play.moves.nonDecision.effect.Flip
gd~~ <fromTo> name=FromTo type=Ludeme (game.rules.play.moves.nonDecision.effect.FromTo) => <moves>, pack=game.rules.play.moves.nonDecision.effect, label=fromTo, cls=game.rules.play.moves.nonDecision.effect.FromTo, keyword=fromTo, atomic=FromTo, atomic path=game.rules.play.moves.nonDecision.effect.FromTo
gd~~ <hop> name=Hop type=Ludeme (game.rules.play.moves.nonDecision.effect.Hop) => <moves>, pack=game.rules.play.moves.nonDecision.effect, label=hop, cls=game.rules.play.moves.nonDecision.effect.Hop, keyword=hop, atomic=Hop, atomic path=game.rules.play.moves.nonDecision.effect.Hop
gd~~ <intervene> name=Intervene type=Ludeme (game.rules.play.moves.nonDecision.effect.Intervene) => <moves>, pack=game.rules.play.moves.nonDecision.effect, label=intervene, cls=game.rules.play.moves.nonDecision.effect.Intervene, keyword=intervene, atomic=Intervene, atomic path=game.rules.play.moves.nonDecision.effect.Intervene
gd~~ <leap> name=Leap type=Ludeme (game.rules.play.moves.nonDecision.effect.Leap) => <moves>, pack=game.rules.play.moves.nonDecision.effect, label=leap, cls=game.rules.play.moves.nonDecision.effect.Leap, keyword=leap, atomic=Leap, atomic path=game.rules.play.moves.nonDecision.effect.Leap
gd~~ <note> name=Note type=Ludeme (game.rules.play.moves.nonDecision.effect.Note) => <moves>, pack=game.rules.play.moves.nonDecision.effect, label=note, cls=game.rules.play.moves.nonDecision.effect.Note, keyword=note, atomic=Note, atomic path=game.rules.play.moves.nonDecision.effect.Note
gd~~ <pass> name=Pass type=Ludeme (game.rules.play.moves.nonDecision.effect.Pass) => <moves>, pack=game.rules.play.moves.nonDecision.effect, label=pass, cls=game.rules.play.moves.nonDecision.effect.Pass, keyword=pass, atomic=Pass, atomic path=game.rules.play.moves.nonDecision.effect.Pass
gd~~ <playCard> name=PlayCard type=Ludeme (game.rules.play.moves.nonDecision.effect.PlayCard) => <moves>, pack=game.rules.play.moves.nonDecision.effect, label=playCard, cls=game.rules.play.moves.nonDecision.effect.PlayCard, keyword=playCard, atomic=PlayCard, atomic path=game.rules.play.moves.nonDecision.effect.PlayCard
gd~~ <promote> name=Promote type=Ludeme (game.rules.play.moves.nonDecision.effect.Promote) => <moves>, pack=game.rules.play.moves.nonDecision.effect, label=promote, cls=game.rules.play.moves.nonDecision.effect.Promote, keyword=promote, atomic=Promote, atomic path=game.rules.play.moves.nonDecision.effect.Promote
gd~~ <propose> name=Propose type=Ludeme (game.rules.play.moves.nonDecision.effect.Propose) => <moves>, pack=game.rules.play.moves.nonDecision.effect, label=propose, cls=game.rules.play.moves.nonDecision.effect.Propose, keyword=propose, atomic=Propose, atomic path=game.rules.play.moves.nonDecision.effect.Propose
gd~~ <push> name=Push type=Ludeme (game.rules.play.moves.nonDecision.effect.Push) => <moves>, pack=game.rules.play.moves.nonDecision.effect, label=push, cls=game.rules.play.moves.nonDecision.effect.Push, keyword=push, atomic=Push, atomic path=game.rules.play.moves.nonDecision.effect.Push
gd~~ <random> name=Random type=Ludeme (game.rules.play.moves.nonDecision.effect.Random) => <moves>, pack=game.rules.play.moves.nonDecision.effect, label=random, cls=game.rules.play.moves.nonDecision.effect.Random, keyword=random, atomic=Random, atomic path=game.rules.play.moves.nonDecision.effect.Random
gd~~ <effect.remove> name=Remove type=Ludeme (game.rules.play.moves.nonDecision.effect.Remove) => <moves>, pack=game.rules.play.moves.nonDecision.effect, label=effect.remove, cls=game.rules.play.moves.nonDecision.effect.Remove, keyword=remove, atomic=Remove, atomic path=game.rules.play.moves.nonDecision.effect.Remove
gd~~ <roll> name=Roll type=Ludeme (game.rules.play.moves.nonDecision.effect.Roll) => <moves>, pack=game.rules.play.moves.nonDecision.effect, label=roll, cls=game.rules.play.moves.nonDecision.effect.Roll, keyword=roll, atomic=Roll, atomic path=game.rules.play.moves.nonDecision.effect.Roll
gd~~ <satisfy> name=Satisfy type=Ludeme (game.rules.play.moves.nonDecision.effect.Satisfy) => <moves>, pack=game.rules.play.moves.nonDecision.effect, label=satisfy, cls=game.rules.play.moves.nonDecision.effect.Satisfy, keyword=satisfy, atomic=Satisfy, atomic path=game.rules.play.moves.nonDecision.effect.Satisfy
gd~~ <select> name=Select type=Ludeme (game.rules.play.moves.nonDecision.effect.Select) => <moves>, pack=game.rules.play.moves.nonDecision.effect, label=select, cls=game.rules.play.moves.nonDecision.effect.Select, keyword=select, atomic=Select, atomic path=game.rules.play.moves.nonDecision.effect.Select
gd~~ <shoot> name=Shoot type=Ludeme (game.rules.play.moves.nonDecision.effect.Shoot) => <moves>, pack=game.rules.play.moves.nonDecision.effect, label=shoot, cls=game.rules.play.moves.nonDecision.effect.Shoot, keyword=shoot, atomic=Shoot, atomic path=game.rules.play.moves.nonDecision.effect.Shoot
gd~~ <slide> name=Slide type=Ludeme (game.rules.play.moves.nonDecision.effect.Slide) => <moves>, pack=game.rules.play.moves.nonDecision.effect, label=slide, cls=game.rules.play.moves.nonDecision.effect.Slide, keyword=slide, atomic=Slide, atomic path=game.rules.play.moves.nonDecision.effect.Slide
gd~~ <sow> name=Sow type=Ludeme (game.rules.play.moves.nonDecision.effect.Sow) => <moves>, pack=game.rules.play.moves.nonDecision.effect, label=sow, cls=game.rules.play.moves.nonDecision.effect.Sow, keyword=sow, atomic=Sow, atomic path=game.rules.play.moves.nonDecision.effect.Sow
gd~~ <effect.step> name=Step type=Ludeme (game.rules.play.moves.nonDecision.effect.Step) => <moves>, pack=game.rules.play.moves.nonDecision.effect, label=effect.step, cls=game.rules.play.moves.nonDecision.effect.Step, keyword=step, atomic=Step, atomic path=game.rules.play.moves.nonDecision.effect.Step
gd~~ <surround> name=Surround type=Ludeme (game.rules.play.moves.nonDecision.effect.Surround) => <moves>, pack=game.rules.play.moves.nonDecision.effect, label=surround, cls=game.rules.play.moves.nonDecision.effect.Surround, keyword=surround, atomic=Surround, atomic path=game.rules.play.moves.nonDecision.effect.Surround
gd~~ <then> name=Then type=Ludeme (game.rules.play.moves.nonDecision.effect.Then) => <then>, pack=game.rules.play.moves.nonDecision.effect, label=then, cls=game.rules.play.moves.nonDecision.effect.Then, keyword=then, atomic=Then, atomic path=game.rules.play.moves.nonDecision.effect.Then
gd~~ <trigger> name=Trigger type=Ludeme (game.rules.play.moves.nonDecision.effect.Trigger) => <moves>, pack=game.rules.play.moves.nonDecision.effect, label=trigger, cls=game.rules.play.moves.nonDecision.effect.Trigger, keyword=trigger, atomic=Trigger, atomic path=game.rules.play.moves.nonDecision.effect.Trigger
gd~~ <vote> name=Vote type=Ludeme (game.rules.play.moves.nonDecision.effect.Vote) => <moves>, pack=game.rules.play.moves.nonDecision.effect, label=vote, cls=game.rules.play.moves.nonDecision.effect.Vote, keyword=vote, atomic=Vote, atomic path=game.rules.play.moves.nonDecision.effect.Vote
gd~~ <avoidStoredState> name=AvoidStoredState type=Ludeme (game.rules.play.moves.nonDecision.effect.requirement.AvoidStoredState) => <moves>, pack=game.rules.play.moves.nonDecision.effect.requirement, label=avoidStoredState, cls=game.rules.play.moves.nonDecision.effect.requirement.AvoidStoredState, keyword=avoidStoredState, atomic=AvoidStoredState, atomic path=game.rules.play.moves.nonDecision.effect.requirement.AvoidStoredState
gd~~ <do> name=Do type=Ludeme (game.rules.play.moves.nonDecision.effect.requirement.Do) => <moves>, pack=game.rules.play.moves.nonDecision.effect.requirement, label=do, cls=game.rules.play.moves.nonDecision.effect.requirement.Do, keyword=do, atomic=Do, atomic path=game.rules.play.moves.nonDecision.effect.requirement.Do
gd~~ <firstMoveOnTrack> name=FirstMoveOnTrack type=Ludeme (game.rules.play.moves.nonDecision.effect.requirement.FirstMoveOnTrack) => <moves>, pack=game.rules.play.moves.nonDecision.effect.requirement, label=firstMoveOnTrack, cls=game.rules.play.moves.nonDecision.effect.requirement.FirstMoveOnTrack, keyword=firstMoveOnTrack, atomic=FirstMoveOnTrack, atomic path=game.rules.play.moves.nonDecision.effect.requirement.FirstMoveOnTrack
